
target/osdev.bin:     file format elf32-i386


Disassembly of section .text:

c0100000 <kernel_virt_start>:
c0100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c011105f:	90                   	nop
c0111060:	83 ec 0c             	sub    $0xc,%esp
c0111063:	83 c6 01             	add    $0x1,%esi
c0111066:	50                   	push   %eax
c0111067:	e8 a4 fe ff ff       	call   c0110f10 <v_putc>
c011106c:	0f be 46 ff          	movsbl -0x1(%esi),%eax
c0111070:	83 c4 10             	add    $0x10,%esp
c0111073:	84 c0                	test   %al,%al
c0111075:	75 e9                	jne    c0111060 <v_puti+0x70>
c0111077:	8d 65 f4             	lea    -0xc(%ebp),%esp
c011107a:	5b                   	pop    %ebx
c011107b:	5e                   	pop    %esi
c011107c:	5f                   	pop    %edi
c011107d:	5d                   	pop    %ebp
c011107e:	c3                   	ret
c011107f:	90                   	nop
c0111080:	83 4c 14 fc 00       	orl    $0x0,-0x4(%esp,%edx,1)
c0111085:	eb bc                	jmp    c0111043 <v_puti+0x53>
c0111087:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011108e:	66 90                	xchg   %ax,%ax

c0111090 <v_putb>:
c0111090:	57                   	push   %edi
c0111091:	56                   	push   %esi
c0111092:	53                   	push   %ebx
c0111093:	83 ec 20             	sub    $0x20,%esp
c0111096:	8b 44 24 30          	mov    0x30(%esp),%eax
c011109a:	85 c0                	test   %eax,%eax
c011109c:	74 60                	je     c01110fe <v_putb+0x6e>
c011109e:	8d 5c 24 1f          	lea    0x1f(%esp),%ebx
c01110a2:	89 c2                	mov    %eax,%edx
c01110a4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c01110a8:	89 d1                	mov    %edx,%ecx
c01110aa:	83 eb 01             	sub    $0x1,%ebx
c01110ad:	83 e1 01             	and    $0x1,%ecx
c01110b0:	83 c1 30             	add    $0x30,%ecx
c01110b3:	88 4b 01             	mov    %cl,0x1(%ebx)
c01110b6:	d1 ea                	shr    %edx
c01110b8:	75 ee                	jne    c01110a8 <v_putb+0x18>
c01110ba:	0f bd c0             	bsr    %eax,%eax
c01110bd:	83 f0 1f             	xor    $0x1f,%eax
c01110c0:	8d 70 ff             	lea    -0x1(%eax),%esi
c01110c3:	31 db                	xor    %ebx,%ebx
c01110c5:	89 e7                	mov    %esp,%edi
c01110c7:	eb 17                	jmp    c01110e0 <v_putb+0x50>
c01110c9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01110d0:	6a 30                	push   $0x30
c01110d2:	83 c3 01             	add    $0x1,%ebx
c01110d5:	e8 36 fe ff ff       	call   c0110f10 <v_putc>
c01110da:	5a                   	pop    %edx
c01110db:	83 fb 20             	cmp    $0x20,%ebx
c01110de:	74 17                	je     c01110f7 <v_putb+0x67>
c01110e0:	39 de                	cmp    %ebx,%esi
c01110e2:	73 ec                	jae    c01110d0 <v_putb+0x40>
c01110e4:	0f be 04 3b          	movsbl (%ebx,%edi,1),%eax
c01110e8:	83 c3 01             	add    $0x1,%ebx
c01110eb:	50                   	push   %eax
c01110ec:	e8 1f fe ff ff       	call   c0110f10 <v_putc>
c01110f1:	58                   	pop    %eax
c01110f2:	83 fb 20             	cmp    $0x20,%ebx
c01110f5:	75 e9                	jne    c01110e0 <v_putb+0x50>
c01110f7:	83 c4 20             	add    $0x20,%esp
c01110fa:	5b                   	pop    %ebx
c01110fb:	5e                   	pop    %esi
c01110fc:	5f                   	pop    %edi
c01110fd:	c3                   	ret
c01110fe:	be 1f 00 00 00       	mov    $0x1f,%esi
c0111103:	eb be                	jmp    c01110c3 <v_putb+0x33>
c0111105:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011110c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

c0111110 <v_printf>:
c0111110:	e8 ef 0e 00 00       	call   c0112004 <__x86.get_pc_thunk.ax>
c0111115:	05 eb 2e 00 00       	add    $0x2eeb,%eax
c011111a:	55                   	push   %ebp
c011111b:	89 e5                	mov    %esp,%ebp
c011111d:	57                   	push   %edi
c011111e:	56                   	push   %esi
c011111f:	53                   	push   %ebx
c0111120:	83 ec 3c             	sub    $0x3c,%esp
c0111123:	8b 75 08             	mov    0x8(%ebp),%esi
c0111126:	89 45 c0             	mov    %eax,-0x40(%ebp)
c0111129:	0f be 06             	movsbl (%esi),%eax
c011112c:	84 c0                	test   %al,%al
c011112e:	74 5a                	je     c011118a <.L74+0xe>
c0111130:	8d 55 0c             	lea    0xc(%ebp),%edx
c0111133:	31 f6                	xor    %esi,%esi
c0111135:	89 d7                	mov    %edx,%edi
c0111137:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011113e:	66 90                	xchg   %ax,%ax
c0111140:	3c 25                	cmp    $0x25,%al
c0111142:	75 2c                	jne    c0111170 <v_printf+0x60>
c0111144:	8b 45 08             	mov    0x8(%ebp),%eax
c0111147:	83 c6 01             	add    $0x1,%esi
c011114a:	0f b6 04 30          	movzbl (%eax,%esi,1),%eax
c011114e:	88 45 c4             	mov    %al,-0x3c(%ebp)
c0111151:	83 e8 62             	sub    $0x62,%eax
c0111154:	3c 16                	cmp    $0x16,%al
c0111156:	77 24                	ja     c011117c <.L74>
c0111158:	8b 55 c0             	mov    -0x40(%ebp),%edx
c011115b:	0f b6 c0             	movzbl %al,%eax
c011115e:	8b 8c 82 e4 ed ff ff 	mov    -0x121c(%edx,%eax,4),%ecx
c0111165:	01 d1                	add    %edx,%ecx
c0111167:	ff e1                	jmp    *%ecx
c0111169:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0111170:	83 ec 0c             	sub    $0xc,%esp
c0111173:	50                   	push   %eax
c0111174:	e8 97 fd ff ff       	call   c0110f10 <v_putc>
c0111179:	83 c4 10             	add    $0x10,%esp

c011117c <.L74>:
c011117c:	8b 45 08             	mov    0x8(%ebp),%eax
c011117f:	83 c6 01             	add    $0x1,%esi
c0111182:	0f be 04 30          	movsbl (%eax,%esi,1),%eax
c0111186:	84 c0                	test   %al,%al
c0111188:	75 b6                	jne    c0111140 <v_printf+0x30>
c011118a:	8d 65 f4             	lea    -0xc(%ebp),%esp
c011118d:	5b                   	pop    %ebx
c011118e:	5e                   	pop    %esi
c011118f:	5f                   	pop    %edi
c0111190:	5d                   	pop    %ebp
c0111191:	c3                   	ret
c0111192:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c0111198 <.L70>:
c0111198:	8b 45 c0             	mov    -0x40(%ebp),%eax
c011119b:	8d 98 25 e7 ff ff    	lea    -0x18db(%eax),%ebx
c01111a1:	b8 30 00 00 00       	mov    $0x30,%eax
c01111a6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01111ad:	8d 76 00             	lea    0x0(%esi),%esi
c01111b0:	83 ec 0c             	sub    $0xc,%esp
c01111b3:	83 c3 01             	add    $0x1,%ebx
c01111b6:	50                   	push   %eax
c01111b7:	e8 54 fd ff ff       	call   c0110f10 <v_putc>
c01111bc:	0f be 43 ff          	movsbl -0x1(%ebx),%eax
c01111c0:	83 c4 10             	add    $0x10,%esp
c01111c3:	84 c0                	test   %al,%al
c01111c5:	75 e9                	jne    c01111b0 <.L70+0x18>

c01111c7 <.L105>:
c01111c7:	89 f8                	mov    %edi,%eax
c01111c9:	83 ec 0c             	sub    $0xc,%esp
c01111cc:	83 c6 01             	add    $0x1,%esi
c01111cf:	83 c7 04             	add    $0x4,%edi
c01111d2:	ff 30                	push   (%eax)
c01111d4:	e8 b7 fe ff ff       	call   c0111090 <v_putb>
c01111d9:	8b 45 08             	mov    0x8(%ebp),%eax
c01111dc:	83 c4 10             	add    $0x10,%esp
c01111df:	0f be 04 30          	movsbl (%eax,%esi,1),%eax
c01111e3:	84 c0                	test   %al,%al
c01111e5:	0f 85 55 ff ff ff    	jne    c0111140 <v_printf+0x30>
c01111eb:	eb 9d                	jmp    c011118a <.L74+0xe>
c01111ed:	8d 76 00             	lea    0x0(%esi),%esi

c01111f0 <.L72>:
c01111f0:	89 f8                	mov    %edi,%eax
c01111f2:	83 c6 01             	add    $0x1,%esi
c01111f5:	83 c7 04             	add    $0x4,%edi
c01111f8:	0f be 00             	movsbl (%eax),%eax
c01111fb:	50                   	push   %eax
c01111fc:	e8 0f fd ff ff       	call   c0110f10 <v_putc>
c0111201:	8b 45 08             	mov    0x8(%ebp),%eax
c0111204:	59                   	pop    %ecx
c0111205:	0f be 04 30          	movsbl (%eax,%esi,1),%eax
c0111209:	84 c0                	test   %al,%al
c011120b:	0f 85 2f ff ff ff    	jne    c0111140 <v_printf+0x30>
c0111211:	e9 74 ff ff ff       	jmp    c011118a <.L74+0xe>
c0111216:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011121d:	8d 76 00             	lea    0x0(%esi),%esi

c0111220 <.L71>:
c0111220:	89 f8                	mov    %edi,%eax
c0111222:	89 65 c4             	mov    %esp,-0x3c(%ebp)
c0111225:	83 ec 0c             	sub    $0xc,%esp
c0111228:	8b 5d c0             	mov    -0x40(%ebp),%ebx
c011122b:	8b 08                	mov    (%eax),%ecx
c011122d:	83 c7 04             	add    $0x4,%edi
c0111230:	51                   	push   %ecx
c0111231:	89 4d bc             	mov    %ecx,-0x44(%ebp)
c0111234:	e8 77 01 00 00       	call   c01113b0 <digit_count>
c0111239:	8b 5d c4             	mov    -0x3c(%ebp),%ebx
c011123c:	83 c4 10             	add    $0x10,%esp
c011123f:	8b 4d bc             	mov    -0x44(%ebp),%ecx
c0111242:	83 c0 10             	add    $0x10,%eax
c0111245:	89 c2                	mov    %eax,%edx
c0111247:	25 00 f0 ff ff       	and    $0xfffff000,%eax
c011124c:	29 c3                	sub    %eax,%ebx
c011124e:	83 e2 f0             	and    $0xfffffff0,%edx
c0111251:	39 dc                	cmp    %ebx,%esp
c0111253:	74 12                	je     c0111267 <.L71+0x47>
c0111255:	81 ec 00 10 00 00    	sub    $0x1000,%esp
c011125b:	83 8c 24 fc 0f 00 00 	orl    $0x0,0xffc(%esp)
c0111262:	00 
c0111263:	39 dc                	cmp    %ebx,%esp
c0111265:	75 ee                	jne    c0111255 <.L71+0x35>
c0111267:	89 d0                	mov    %edx,%eax
c0111269:	25 ff 0f 00 00       	and    $0xfff,%eax
c011126e:	29 c4                	sub    %eax,%esp
c0111270:	85 c0                	test   %eax,%eax
c0111272:	74 05                	je     c0111279 <.L71+0x59>
c0111274:	83 4c 04 fc 00       	orl    $0x0,-0x4(%esp,%eax,1)
c0111279:	89 e0                	mov    %esp,%eax
c011127b:	83 ec 08             	sub    $0x8,%esp
c011127e:	8b 5d c0             	mov    -0x40(%ebp),%ebx
c0111281:	50                   	push   %eax
c0111282:	89 45 bc             	mov    %eax,-0x44(%ebp)
c0111285:	51                   	push   %ecx
c0111286:	e8 65 01 00 00       	call   c01113f0 <itoa>
c011128b:	8b 45 bc             	mov    -0x44(%ebp),%eax
c011128e:	83 c4 10             	add    $0x10,%esp
c0111291:	0f be 08             	movsbl (%eax),%ecx
c0111294:	8d 58 01             	lea    0x1(%eax),%ebx
c0111297:	84 c9                	test   %cl,%cl
c0111299:	74 1c                	je     c01112b7 <.L71+0x97>
c011129b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c011129f:	90                   	nop
c01112a0:	83 ec 0c             	sub    $0xc,%esp
c01112a3:	83 c3 01             	add    $0x1,%ebx
c01112a6:	51                   	push   %ecx
c01112a7:	e8 64 fc ff ff       	call   c0110f10 <v_putc>
c01112ac:	0f be 4b ff          	movsbl -0x1(%ebx),%ecx
c01112b0:	83 c4 10             	add    $0x10,%esp
c01112b3:	84 c9                	test   %cl,%cl
c01112b5:	75 e9                	jne    c01112a0 <.L71+0x80>
c01112b7:	8b 45 08             	mov    0x8(%ebp),%eax
c01112ba:	83 c6 01             	add    $0x1,%esi
c01112bd:	8b 65 c4             	mov    -0x3c(%ebp),%esp
c01112c0:	0f be 04 30          	movsbl (%eax,%esi,1),%eax
c01112c4:	84 c0                	test   %al,%al
c01112c6:	0f 85 74 fe ff ff    	jne    c0111140 <v_printf+0x30>
c01112cc:	e9 b9 fe ff ff       	jmp    c011118a <.L74+0xe>
c01112d1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

c01112d8 <.L67>:
c01112d8:	83 ec 04             	sub    $0x4,%esp
c01112db:	89 f8                	mov    %edi,%eax
c01112dd:	8d 4d c8             	lea    -0x38(%ebp),%ecx
c01112e0:	8b 5d c0             	mov    -0x40(%ebp),%ebx
c01112e3:	6a 10                	push   $0x10
c01112e5:	83 c7 04             	add    $0x4,%edi
c01112e8:	51                   	push   %ecx
c01112e9:	ff 30                	push   (%eax)
c01112eb:	e8 a0 01 00 00       	call   c0111490 <utoa>
c01112f0:	0f be 45 c8          	movsbl -0x38(%ebp),%eax
c01112f4:	83 c4 10             	add    $0x10,%esp
c01112f7:	8d 5d c9             	lea    -0x37(%ebp),%ebx
c01112fa:	84 c0                	test   %al,%al
c01112fc:	0f 84 7a fe ff ff    	je     c011117c <.L74>
c0111302:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0111308:	83 ec 0c             	sub    $0xc,%esp
c011130b:	83 c3 01             	add    $0x1,%ebx
c011130e:	50                   	push   %eax
c011130f:	e8 fc fb ff ff       	call   c0110f10 <v_putc>
c0111314:	0f be 43 ff          	movsbl -0x1(%ebx),%eax
c0111318:	83 c4 10             	add    $0x10,%esp
c011131b:	84 c0                	test   %al,%al
c011131d:	75 e9                	jne    c0111308 <.L67+0x30>
c011131f:	8b 45 08             	mov    0x8(%ebp),%eax
c0111322:	83 c6 01             	add    $0x1,%esi
c0111325:	0f be 04 30          	movsbl (%eax,%esi,1),%eax
c0111329:	84 c0                	test   %al,%al
c011132b:	0f 85 0f fe ff ff    	jne    c0111140 <v_printf+0x30>
c0111331:	e9 54 fe ff ff       	jmp    c011118a <.L74+0xe>
c0111336:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011133d:	8d 76 00             	lea    0x0(%esi),%esi

c0111340 <.L69>:
c0111340:	8d 5f 04             	lea    0x4(%edi),%ebx
c0111343:	8b 3f                	mov    (%edi),%edi
c0111345:	0f be 07             	movsbl (%edi),%eax
c0111348:	84 c0                	test   %al,%al
c011134a:	74 16                	je     c0111362 <.L69+0x22>
c011134c:	83 c7 01             	add    $0x1,%edi
c011134f:	90                   	nop
c0111350:	50                   	push   %eax
c0111351:	83 c7 01             	add    $0x1,%edi
c0111354:	e8 b7 fb ff ff       	call   c0110f10 <v_putc>
c0111359:	0f be 47 ff          	movsbl -0x1(%edi),%eax
c011135d:	5a                   	pop    %edx
c011135e:	84 c0                	test   %al,%al
c0111360:	75 ee                	jne    c0111350 <.L69+0x10>
c0111362:	8b 45 08             	mov    0x8(%ebp),%eax
c0111365:	83 c6 01             	add    $0x1,%esi
c0111368:	89 df                	mov    %ebx,%edi
c011136a:	0f be 04 30          	movsbl (%eax,%esi,1),%eax
c011136e:	84 c0                	test   %al,%al
c0111370:	0f 85 ca fd ff ff    	jne    c0111140 <v_printf+0x30>
c0111376:	e9 0f fe ff ff       	jmp    c011118a <.L74+0xe>
c011137b:	66 90                	xchg   %ax,%ax
c011137d:	66 90                	xchg   %ax,%ax
c011137f:	90                   	nop

c0111380 <strlen>:
c0111380:	8b 54 24 04          	mov    0x4(%esp),%edx
c0111384:	31 c0                	xor    %eax,%eax
c0111386:	80 3a 00             	cmpb   $0x0,(%edx)
c0111389:	74 15                	je     c01113a0 <strlen+0x20>
c011138b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c011138f:	90                   	nop
c0111390:	83 c0 01             	add    $0x1,%eax
c0111393:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
c0111397:	75 f7                	jne    c0111390 <strlen+0x10>
c0111399:	c3                   	ret
c011139a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c01113a0:	c3                   	ret
c01113a1:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01113a8:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01113af:	90                   	nop

c01113b0 <digit_count>:
c01113b0:	56                   	push   %esi
c01113b1:	53                   	push   %ebx
c01113b2:	8b 54 24 0c          	mov    0xc(%esp),%edx
c01113b6:	bb 01 00 00 00       	mov    $0x1,%ebx
c01113bb:	85 d2                	test   %edx,%edx
c01113bd:	74 22                	je     c01113e1 <digit_count+0x31>
c01113bf:	bb 00 00 00 00       	mov    $0x0,%ebx
c01113c4:	7e 1b                	jle    c01113e1 <digit_count+0x31>
c01113c6:	be cd cc cc cc       	mov    $0xcccccccd,%esi
c01113cb:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c01113cf:	90                   	nop
c01113d0:	89 d0                	mov    %edx,%eax
c01113d2:	89 d1                	mov    %edx,%ecx
c01113d4:	83 c3 01             	add    $0x1,%ebx
c01113d7:	f7 e6                	mul    %esi
c01113d9:	c1 ea 03             	shr    $0x3,%edx
c01113dc:	83 f9 09             	cmp    $0x9,%ecx
c01113df:	7f ef                	jg     c01113d0 <digit_count+0x20>
c01113e1:	89 d8                	mov    %ebx,%eax
c01113e3:	5b                   	pop    %ebx
c01113e4:	5e                   	pop    %esi
c01113e5:	c3                   	ret
c01113e6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01113ed:	8d 76 00             	lea    0x0(%esi),%esi

c01113f0 <itoa>:
c01113f0:	55                   	push   %ebp
c01113f1:	57                   	push   %edi
c01113f2:	56                   	push   %esi
c01113f3:	53                   	push   %ebx
c01113f4:	8b 4c 24 14          	mov    0x14(%esp),%ecx
c01113f8:	85 c9                	test   %ecx,%ecx
c01113fa:	74 64                	je     c0111460 <itoa+0x70>
c01113fc:	7e 7a                	jle    c0111478 <itoa+0x88>
c01113fe:	89 ca                	mov    %ecx,%edx
c0111400:	31 f6                	xor    %esi,%esi
c0111402:	bd cd cc cc cc       	mov    $0xcccccccd,%ebp
c0111407:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011140e:	66 90                	xchg   %ax,%ax
c0111410:	89 d0                	mov    %edx,%eax
c0111412:	89 d7                	mov    %edx,%edi
c0111414:	89 f3                	mov    %esi,%ebx
c0111416:	83 c6 01             	add    $0x1,%esi
c0111419:	f7 e5                	mul    %ebp
c011141b:	c1 ea 03             	shr    $0x3,%edx
c011141e:	83 ff 09             	cmp    $0x9,%edi
c0111421:	7f ed                	jg     c0111410 <itoa+0x20>
c0111423:	03 74 24 18          	add    0x18(%esp),%esi
c0111427:	03 5c 24 18          	add    0x18(%esp),%ebx
c011142b:	bf 67 66 66 66       	mov    $0x66666667,%edi
c0111430:	89 c8                	mov    %ecx,%eax
c0111432:	83 eb 01             	sub    $0x1,%ebx
c0111435:	f7 ef                	imul   %edi
c0111437:	89 c8                	mov    %ecx,%eax
c0111439:	c1 f8 1f             	sar    $0x1f,%eax
c011143c:	c1 fa 02             	sar    $0x2,%edx
c011143f:	29 c2                	sub    %eax,%edx
c0111441:	8d 04 92             	lea    (%edx,%edx,4),%eax
c0111444:	01 c0                	add    %eax,%eax
c0111446:	29 c1                	sub    %eax,%ecx
c0111448:	83 c1 30             	add    $0x30,%ecx
c011144b:	88 4b 01             	mov    %cl,0x1(%ebx)
c011144e:	89 d1                	mov    %edx,%ecx
c0111450:	85 d2                	test   %edx,%edx
c0111452:	75 dc                	jne    c0111430 <itoa+0x40>
c0111454:	c6 06 00             	movb   $0x0,(%esi)
c0111457:	5b                   	pop    %ebx
c0111458:	5e                   	pop    %esi
c0111459:	5f                   	pop    %edi
c011145a:	5d                   	pop    %ebp
c011145b:	c3                   	ret
c011145c:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c0111460:	8b 44 24 18          	mov    0x18(%esp),%eax
c0111464:	ba 30 00 00 00       	mov    $0x30,%edx
c0111469:	66 89 10             	mov    %dx,(%eax)
c011146c:	5b                   	pop    %ebx
c011146d:	5e                   	pop    %esi
c011146e:	5f                   	pop    %edi
c011146f:	5d                   	pop    %ebp
c0111470:	c3                   	ret
c0111471:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0111478:	8b 74 24 18          	mov    0x18(%esp),%esi
c011147c:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
c0111481:	eb a4                	jmp    c0111427 <itoa+0x37>
c0111483:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011148a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

c0111490 <utoa>:
c0111490:	55                   	push   %ebp
c0111491:	57                   	push   %edi
c0111492:	56                   	push   %esi
c0111493:	53                   	push   %ebx
c0111494:	8b 4c 24 14          	mov    0x14(%esp),%ecx
c0111498:	8b 44 24 1c          	mov    0x1c(%esp),%eax
c011149c:	85 c9                	test   %ecx,%ecx
c011149e:	75 18                	jne    c01114b8 <utoa+0x28>
c01114a0:	8b 44 24 18          	mov    0x18(%esp),%eax
c01114a4:	ba 30 00 00 00       	mov    $0x30,%edx
c01114a9:	66 89 10             	mov    %dx,(%eax)
c01114ac:	8b 44 24 18          	mov    0x18(%esp),%eax
c01114b0:	5b                   	pop    %ebx
c01114b1:	5e                   	pop    %esi
c01114b2:	5f                   	pop    %edi
c01114b3:	5d                   	pop    %ebp
c01114b4:	c3                   	ret
c01114b5:	8d 76 00             	lea    0x0(%esi),%esi
c01114b8:	0f b6 f0             	movzbl %al,%esi
c01114bb:	31 ff                	xor    %edi,%edi
c01114bd:	eb 03                	jmp    c01114c2 <utoa+0x32>
c01114bf:	90                   	nop
c01114c0:	89 c1                	mov    %eax,%ecx
c01114c2:	31 d2                	xor    %edx,%edx
c01114c4:	89 c8                	mov    %ecx,%eax
c01114c6:	f7 f6                	div    %esi
c01114c8:	80 fa 09             	cmp    $0x9,%dl
c01114cb:	8d 6a 30             	lea    0x30(%edx),%ebp
c01114ce:	8d 5a 37             	lea    0x37(%edx),%ebx
c01114d1:	8b 54 24 18          	mov    0x18(%esp),%edx
c01114d5:	0f 4e dd             	cmovle %ebp,%ebx
c01114d8:	88 1c 3a             	mov    %bl,(%edx,%edi,1)
c01114db:	83 c7 01             	add    $0x1,%edi
c01114de:	39 f1                	cmp    %esi,%ecx
c01114e0:	73 de                	jae    c01114c0 <utoa+0x30>
c01114e2:	8b 44 24 18          	mov    0x18(%esp),%eax
c01114e6:	c6 04 3a 00          	movb   $0x0,(%edx,%edi,1)
c01114ea:	5b                   	pop    %ebx
c01114eb:	5e                   	pop    %esi
c01114ec:	5f                   	pop    %edi
c01114ed:	5d                   	pop    %ebp
c01114ee:	c3                   	ret
c01114ef:	90                   	nop

c01114f0 <cpuid>:
c01114f0:	83 ec 10             	sub    $0x10,%esp
c01114f3:	31 c0                	xor    %eax,%eax
c01114f5:	31 db                	xor    %ebx,%ebx
c01114f7:	31 c9                	xor    %ecx,%ecx
c01114f9:	31 d2                	xor    %edx,%edx
c01114fb:	8b 44 24 14          	mov    0x14(%esp),%eax
c01114ff:	0f a2                	cpuid
c0111501:	8b 44 24 18          	mov    0x18(%esp),%eax
c0111505:	89 04 24             	mov    %eax,(%esp)
c0111508:	8b 14 24             	mov    (%esp),%edx
c011150b:	89 5c 24 04          	mov    %ebx,0x4(%esp)
c011150f:	89 10                	mov    %edx,(%eax)
c0111511:	8b 44 24 1c          	mov    0x1c(%esp),%eax
c0111515:	8b 54 24 04          	mov    0x4(%esp),%edx
c0111519:	89 4c 24 08          	mov    %ecx,0x8(%esp)
c011151d:	89 10                	mov    %edx,(%eax)
c011151f:	8b 44 24 20          	mov    0x20(%esp),%eax
c0111523:	8b 54 24 08          	mov    0x8(%esp),%edx
c0111527:	89 54 24 0c          	mov    %edx,0xc(%esp)
c011152b:	89 10                	mov    %edx,(%eax)
c011152d:	8b 44 24 24          	mov    0x24(%esp),%eax
c0111531:	8b 54 24 0c          	mov    0xc(%esp),%edx
c0111535:	89 10                	mov    %edx,(%eax)
c0111537:	83 c4 10             	add    $0x10,%esp
c011153a:	c3                   	ret
c011153b:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
c011153f:	90                   	nop

c0111540 <inb>:
c0111540:	8b 54 24 04          	mov    0x4(%esp),%edx
c0111544:	ec                   	in     (%dx),%al
c0111545:	c3                   	ret
c0111546:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011154d:	8d 76 00             	lea    0x0(%esi),%esi

c0111550 <outb>:
c0111550:	8b 54 24 04          	mov    0x4(%esp),%edx
c0111554:	ee                   	out    %al,(%dx)
c0111555:	c3                   	ret
c0111556:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011155d:	8d 76 00             	lea    0x0(%esi),%esi

c0111560 <wait_for_io>:
c0111560:	8b 44 24 04          	mov    0x4(%esp),%eax
c0111564:	8d 50 ff             	lea    -0x1(%eax),%edx
c0111567:	a8 01                	test   $0x1,%al
c0111569:	74 0d                	je     c0111578 <wait_for_io+0x18>
c011156b:	90                   	nop
c011156c:	89 d0                	mov    %edx,%eax
c011156e:	85 d2                	test   %edx,%edx
c0111570:	74 0e                	je     c0111580 <wait_for_io+0x20>
c0111572:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
c0111578:	90                   	nop
c0111579:	90                   	nop
c011157a:	83 e8 02             	sub    $0x2,%eax
c011157d:	75 f9                	jne    c0111578 <wait_for_io+0x18>
c011157f:	c3                   	ret
c0111580:	c3                   	ret
c0111581:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c0111588:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c011158f:	90                   	nop

c0111590 <sleep>:
c0111590:	69 44 24 04 ff ff ff 	imul   $0x2ffffff,0x4(%esp),%eax
c0111597:	02 
c0111598:	8d 50 ff             	lea    -0x1(%eax),%edx
c011159b:	a8 01                	test   $0x1,%al
c011159d:	74 11                	je     c01115b0 <sleep+0x20>
c011159f:	90                   	nop
c01115a0:	89 d0                	mov    %edx,%eax
c01115a2:	85 d2                	test   %edx,%edx
c01115a4:	74 12                	je     c01115b8 <sleep+0x28>
c01115a6:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
c01115ad:	8d 76 00             	lea    0x0(%esi),%esi
c01115b0:	90                   	nop
c01115b1:	90                   	nop
c01115b2:	83 e8 02             	sub    $0x2,%eax
c01115b5:	75 f9                	jne    c01115b0 <sleep+0x20>
c01115b7:	c3                   	ret
c01115b8:	c3                   	ret
c01115b9:	66 90                	xchg   %ax,%ax
c01115bb:	66 90                	xchg   %ax,%ax
c01115bd:	66 90                	xchg   %ax,%ax
c01115bf:	90                   	nop

c01115c0 <idt_init>:
c01115c0:	57                   	push   %edi
c01115c1:	ba ff 07 00 00       	mov    $0x7ff,%edx
c01115c6:	56                   	push   %esi
c01115c7:	e8 44 0a 00 00       	call   c0112010 <__x86.get_pc_thunk.si>
c01115cc:	81 c6 34 2a 00 00    	add    $0x2a34,%esi
c01115d2:	53                   	push   %ebx
c01115d3:	8d 86 90 11 00 00    	lea    0x1190(%esi),%eax
c01115d9:	66 89 96 80 11 00 00 	mov    %dx,0x1180(%esi)
c01115e0:	c7 c1 ef 1c 11 c0    	mov    $0xc0111cef,%ecx
c01115e6:	89 86 82 11 00 00    	mov    %eax,0x1182(%esi)
c01115ec:	0f b7 9e 40 ee ff ff 	movzwl -0x11c0(%esi),%ebx
c01115f3:	8d b8 00 01 00 00    	lea    0x100(%eax),%edi
